meeting_key,session_key,driver_number,lap_number,date_start,duration_sector_1,duration_sector_2,duration_sector_3,i1_speed,i2_speed,is_pit_out_lap,lap_duration,segments_sector_1,segments_sector_2,segments_sector_3,st_speed
1264,9955,81,1,,,31.807,38.205,305.0,231,False,,"[2048, 2051, 2049, 2049, 2049, 2049]","[2051, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2051]",292
1264,9955,81,2,2025-06-29T13:19:32.211000+00:00,26.102,53.522,33.884,146.0,157,False,113.508,"[2051, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2049, 2049, 2048, 2051, 2049, 2048, 0]",125
1264,9955,81,3,2025-06-29T13:21:25.714000+00:00,26.757,50.158,35.722,189.0,172,False,112.637,"[2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2049, 2049, 2049, 2049, 2051, 2051]",159
1264,9955,81,4,2025-06-29T13:23:18.340000+00:00,17.676,31.464,21.387,297.0,230,False,70.527,"[2049, 2049, 2049, 2049, 2048, 2048]","[2048, 2049, 2048, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2048, 2048, 2049, 2051, 2051]",293
1264,9955,81,5,2025-06-29T13:24:28.878000+00:00,17.389,31.227,21.321,311.0,229,False,69.937,"[2048, 2048, 2049, 2049, 2049, 2049]","[2048, 2049, 2049, 2049, 2049, 2048, 2048]","[2048, 2048, 2048, 2049, 2048, 2049, 2051, 2051]",304
1264,9955,81,6,2025-06-29T13:25:38.861000+00:00,17.162,31.155,21.023,312.0,229,False,69.34,"[2049, 2051, 2049, 2049, 2049, 2049]","[2048, 2049, 2051, 2049, 2048, 2048, 2048]","[2049, 2049, 2049, 2049, 2049, 2048, 2051, 2049]",316
1264,9955,81,7,2025-06-29T13:26:48.108000+00:00,17.179,31.136,21.13,310.0,228,False,69.445,"[None, 2048, 2048, 2048, 2049, 2048]","[2048, 2048, 2048, 2048, 2049, 2048, 2048]","[2048, 2048, 2048, 2049, 2048, 2048, 2048, 2048]",304
1264,9955,81,8,2025-06-29T13:27:57.632000+00:00,17.181,31.147,21.126,312.0,226,False,69.454,"[2048, 2048, 2049, 2049, 2049, 2049]","[2048, 2049, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]",306
1264,9955,81,9,2025-06-29T13:29:07.111000+00:00,17.212,30.935,21.124,316.0,229,False,69.271,"[None, 2048, 2048, 2048, 2048, 2049]","[2049, 2048, 2048, 2048, 2049, 2048, 2048]","[2049, 2048, 2049, 2048, 2048, 2048, 2048, 2048]",309
1264,9955,81,10,2025-06-29T13:30:16.254000+00:00,17.286,31.203,21.36,315.0,229,False,69.849,"[None, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2051, 2049, 2048, 2048, 2048]","[2048, 2048, 2051, 2048, 2048, 2048, 2048, 2048]",316
1264,9955,81,11,2025-06-29T13:31:26.221000+00:00,17.251,32.143,21.614,319.0,224,False,71.008,"[None, 2048, 2048, 2048, 2049, 2049]","[2051, 2048, 2048, 2048, 2048, 2051, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]",291
1264,9955,81,12,2025-06-29T13:32:37.297000+00:00,17.481,31.496,21.464,311.0,225,False,70.441,"[None, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]",307
1264,9955,81,13,2025-06-29T13:33:47.662000+00:00,17.366,31.305,21.324,,228,False,69.995,"[None, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]",307
1264,9955,81,14,2025-06-29T13:34:57.660000+00:00,17.409,31.46,21.811,,225,False,70.68,"[None, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]",305
1264,9955,81,15,2025-06-29T13:36:08.291000+00:00,17.873,32.101,21.774,322.0,225,False,71.748,"[None, 2048, 2048, 2048, 2048, 2049]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]",314
1264,9955,81,16,2025-06-29T13:37:20.118000+00:00,17.552,31.746,21.591,310.0,223,False,70.889,"[None, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]",309
1264,9955,81,17,2025-06-29T13:38:30.898000+00:00,17.518,31.763,21.783,313.0,225,False,71.064,"[None, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]",308
1264,9955,81,18,2025-06-29T13:39:42.024000+00:00,17.586,31.515,21.608,,223,False,70.709,"[None, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]",307
1264,9955,81,19,2025-06-29T13:40:52.662000+00:00,17.397,31.819,21.647,,225,False,70.863,"[2049, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]",304
1264,9955,81,20,2025-06-29T13:42:03.602000+00:00,17.417,31.848,21.686,314.0,225,False,70.951,"[2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2049, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]",317
1264,9955,81,21,2025-06-29T13:43:14.466000+00:00,17.688,31.514,21.422,293.0,225,False,70.624,"[None, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]",292
1264,9955,81,22,2025-06-29T13:44:25.149000+00:00,17.796,31.706,21.436,,224,False,70.938,"[None, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]",291
1264,9955,81,23,2025-06-29T13:45:36.111000+00:00,17.873,31.797,21.579,299.0,225,False,71.249,"[None, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]",293
1264,9955,81,24,2025-06-29T13:46:47.324000+00:00,17.939,31.898,24.891,295.0,223,False,74.728,"[None, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2064, 2064, 2064, 2064]",291
1264,9955,81,25,2025-06-29T13:48:01.984000+00:00,35.618,31.405,21.306,297.0,230,True,88.329,"[2064, 2064, 2064, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]",293
1264,9955,81,26,2025-06-29T13:49:30.375000+00:00,17.629,31.074,21.151,295.0,229,False,69.854,"[2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2049, 2048, 2048]","[2048, 2049, 2048, 2048, 2048, 2048, 2048, 2048]",291
1264,9955,81,27,2025-06-29T13:50:40.239000+00:00,17.599,30.871,21.05,298.0,232,False,69.52,"[None, 2048, 2048, 2048, 2048, 2048]","[2048, 2049, 2048, 2048, 2048, 2048, 2049]","[2049, 2049, 2048, 2048, 2049, 2048, 2048, 2048]",293
1264,9955,81,28,2025-06-29T13:51:49.760000+00:00,17.513,30.908,21.098,295.0,230,False,69.519,"[None, 2048, 2049, 2048, 2048, 2048]","[2048, 2049, 2048, 2048, 2049, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]",290
1264,9955,81,29,2025-06-29T13:52:59.325000+00:00,17.537,30.968,20.929,298.0,231,False,69.434,"[None, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2049, 2051, 2048, 2048, 2048, 2049, 2048, 2048]",293
1264,9955,81,30,2025-06-29T13:54:08.686000+00:00,17.496,30.865,20.982,,232,False,69.343,"[None, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2049, 2048, 2048, 2049, 2048, 2048, 2048, 2048]",294
1264,9955,81,31,2025-06-29T13:55:18.083000+00:00,17.455,31.023,20.87,299.0,233,False,69.348,"[None, 2048, 2049, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2049, 2048, 2049, 2049, 2048, 2048, 2048, 2048]",295
1264,9955,81,32,2025-06-29T13:56:27.403000+00:00,17.574,31.044,20.831,300.0,231,False,69.449,"[None, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2049, 2049, 2048, 2048, 2048]",292
1264,9955,81,33,2025-06-29T13:57:36.825000+00:00,17.58,31.029,20.831,301.0,233,False,69.44,"[None, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2049, 2048, 2048, 2048, 2048, 2048]",294
1264,9955,81,34,2025-06-29T13:58:46.327000+00:00,17.437,30.928,20.831,299.0,234,False,69.196,"[None, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2049, 2051, 2051, 2048, 2048, 2048, 2048, 2048]",294
1264,9955,81,35,2025-06-29T13:59:55.463000+00:00,17.536,31.012,20.895,296.0,232,False,69.443,"[None, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2049, 2048, 2048, 2048, 0]",293
1264,9955,81,36,2025-06-29T14:01:04.992000+00:00,17.57,31.034,20.856,300.0,236,False,69.46,"[None, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]",296
1264,9955,81,37,2025-06-29T14:02:14.416000+00:00,17.525,30.991,20.966,,233,False,69.482,"[None, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2051]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]",295
1264,9955,81,38,2025-06-29T14:03:23.841000+00:00,17.492,30.864,20.917,299.0,235,False,69.273,"[None, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2051]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]",296
1264,9955,81,39,2025-06-29T14:04:33.099000+00:00,17.444,30.987,21.006,301.0,235,False,69.437,"[None, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2051]","[2048, 2048, 2051, 2048, 2049, 2048, 2048, 2048]",297
1264,9955,81,40,2025-06-29T14:05:42.607000+00:00,17.491,31.151,20.995,302.0,233,False,69.637,"[None, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2049, 2048, 2048, 2048, 2048, 2048]",296
1264,9955,81,41,2025-06-29T14:06:52.247000+00:00,17.496,31.248,20.993,300.0,230,False,69.737,"[None, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]",294
1264,9955,81,42,2025-06-29T14:08:01.994000+00:00,17.618,31.165,21.017,299.0,235,False,69.8,"[None, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]",298
1264,9955,81,43,2025-06-29T14:09:11.849000+00:00,17.53,31.252,21.321,,230,False,70.103,"[None, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]",297
1264,9955,81,44,2025-06-29T14:10:21.833000+00:00,17.315,31.233,21.166,321.0,231,False,69.714,"[None, 2048, 2048, 2048, 2049, 2049]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]",297
1264,9955,81,45,2025-06-29T14:11:31.619000+00:00,17.569,31.486,21.096,303.0,229,False,70.151,"[None, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]",297
1264,9955,81,46,2025-06-29T14:12:41.758000+00:00,17.488,31.348,21.212,,230,False,70.048,"[None, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]",301
1264,9955,81,47,2025-06-29T14:13:51.841000+00:00,17.568,30.916,20.987,305.0,232,False,69.471,"[None, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2049, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]",316
1264,9955,81,48,2025-06-29T14:15:01.241000+00:00,18.105,31.327,21.189,300.0,231,False,70.621,"[None, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]",295
1264,9955,81,49,2025-06-29T14:16:11.867000+00:00,17.631,31.347,21.222,,232,False,70.2,"[None, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]",296
1264,9955,81,50,2025-06-29T14:17:22.064000+00:00,17.574,31.33,21.169,299.0,227,False,70.073,"[None, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]",297
1264,9955,81,51,2025-06-29T14:18:32.161000+00:00,17.586,31.343,21.185,303.0,230,False,70.114,"[None, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]",298
1264,9955,81,52,2025-06-29T14:19:42.249000+00:00,17.569,31.323,21.122,301.0,228,False,70.014,"[None, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]",299
1264,9955,81,53,2025-06-29T14:20:52.410000+00:00,17.542,31.202,24.294,300.0,229,False,73.038,"[None, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2064, 2064, 2064, 2064]",299
1264,9955,81,54,2025-06-29T14:22:05.346000+00:00,33.772,31.651,20.884,309.0,232,True,86.307,"[2064, 2064, 2064, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2049, 2048, 2048, 2048]",308
1264,9955,81,55,2025-06-29T14:23:31.603000+00:00,17.407,30.509,20.642,296.0,237,False,68.558,"[2048, 2048, 2049, 2048, 2048, 2048]","[2048, 2049, 2048, 2048, 2051, 2051, 2049]","[2051, 2051, 2048, 2049, 2049, 2049, 2049, 2048]",297
1264,9955,81,56,2025-06-29T14:24:40.409000+00:00,17.288,30.404,20.591,297.0,236,False,68.283,"[None, 2048, 2049, 2048, 2048, 2048]","[2048, 2049, 2048, 2048, 2051, 2051, 2048]","[2051, 2051, 2049, 2048, 2048, 2048, 2051, 2051]",299
1264,9955,81,57,2025-06-29T14:25:48.574000+00:00,17.281,30.804,20.654,312.0,235,False,68.739,"[2049, 2048, 2048, 2049, 2049, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2049, 2051, 2048, 2048, 2048]",298
1264,9955,81,58,2025-06-29T14:26:57.176000+00:00,17.272,30.444,20.441,301.0,237,False,68.157,"[2048, 2048, 2049, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2049, 2051]","[2051, 2051, 2051, 2049, 2051, 2048, 2048, 2048]",299
1264,9955,81,59,2025-06-29T14:28:05.390000+00:00,17.09,30.374,20.46,316.0,235,False,67.924,"[None, 2048, 2048, 2048, 2049, 2048]","[2048, 2048, 2049, 2049, 2051, 2048, 2048]","[2051, 2048, 2048, 2051, 2048, 2051, 2048, 2048]",311
1264,9955,81,60,2025-06-29T14:29:13.260000+00:00,17.307,30.284,20.494,302.0,239,False,68.085,"[None, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2051, 2051]","[2048, 2048, 2051, 2051, 2048, 2048, 2048, 2048]",300
1264,9955,81,61,2025-06-29T14:30:21.486000+00:00,17.085,30.53,20.547,319.0,236,False,68.162,"[None, 2048, 2048, 2048, 2049, 2049]","[2049, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2051, 2048, 2048, 2048, 2048]",297
1264,9955,81,62,2025-06-29T14:31:29.571000+00:00,17.235,30.531,20.606,304.0,234,False,68.372,"[None, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2051, 2048, 2048, 2048]",299
1264,9955,81,63,2025-06-29T14:32:37.878000+00:00,17.369,30.82,20.714,301.0,234,False,68.903,"[None, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]",296
1264,9955,81,64,2025-06-29T14:33:46.858000+00:00,17.298,30.804,20.85,,230,False,68.952,"[None, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]",299
1264,9955,81,65,2025-06-29T14:34:55.808000+00:00,17.11,30.804,20.576,318.0,234,False,68.49,"[2049, 2051, 2048, 2048, 2049, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]",298
1264,9955,81,66,2025-06-29T14:36:04.278000+00:00,17.38,30.929,20.728,299.0,233,False,69.037,"[2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]",297
1264,9955,81,67,2025-06-29T14:37:13.379000+00:00,17.512,30.902,20.673,302.0,236,False,69.087,"[None, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]",298
1264,9955,81,68,2025-06-29T14:38:22.426000+00:00,17.487,30.982,20.804,,234,False,69.273,"[None, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]",300
1264,9955,81,69,2025-06-29T14:39:31.615000+00:00,17.273,31.101,21.094,310.0,233,False,69.468,"[None, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]",305
1264,9955,81,70,2025-06-29T14:40:41.102000+00:00,17.082,31.822,21.878,330.0,224,False,70.782,"[2051, 2048, 2048, 2048, 2049, 2051]","[2048, 2048, 2048, 2051, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 0]",321
